
--- App: core ---
Model: User
  - logentry: ForeignKey
  - outstandingtoken: ForeignKey
  - backup_codes: ForeignKey
  - teacher_profile: OneToOneField
  - notifications: ForeignKey
  - performance_feedback: ForeignKey
  - feedback_given: ForeignKey
  - testimonials_created: ForeignKey
  - admin_notifications_created: ForeignKey
  - admin_settings_updates: ForeignKey
  - social_accounts: ForeignKey
  - topic_progress: ForeignKey
  - reviewed_questions: ForeignKey
  - authored_questions: ForeignKey
  - created_collections: ForeignKey
  - created_question_sets: ForeignKey
  - reviewed_practice_sets: ForeignKey
  - practice_sessions: ForeignKey
  - question_mastery: ForeignKey
  - bookmarks: ForeignKey
  - subjective_attempts: ForeignKey
  - evaluations_given: ForeignKey
  - annotation: ForeignKey
  - created_examinations: ForeignKey
  - reviewed_mock_exams: ForeignKey
  - examination_attempts: ForeignKey
  - calm_session_logs: ForeignKey
  - gamification_profile: OneToOneField
  - referrals_made: ForeignKey
  - referred_by: OneToOneField
  - xp_transactions: ForeignKey
  - achievements: ForeignKey
  - created_material_collections: ForeignKey
  - authored_materials: ForeignKey
  - material_progress: ForeignKey
  - material_bookmarks: ForeignKey
  - marketplace_listings: ForeignKey
  - payment_submissions: ForeignKey
  - verified_payments: ForeignKey
  - purchases: ForeignKey
  - delivery_addresses: ForeignKey
  - cart: OneToOneField
  - marketplace_orders: ForeignKey
  - orderstatushistory: ForeignKey
  - listing_reports: ForeignKey
  - resolved_reports: ForeignKey
  - reviews_given: ForeignKey
  - reviews_received: ForeignKey
  - disputes_raised: ForeignKey
  - disputes_received: ForeignKey
  - resolved_disputes: ForeignKey
  - disputeevidence: ForeignKey
  - payout_accounts: ForeignKey
  - payouts: ForeignKey
  - processed_payouts: ForeignKey
  - game_profile: OneToOneField
  - matches_as_p1: ForeignKey
  - matches_as_p2: ForeignKey
  - won_matches: ForeignKey
  - gameanswer: ForeignKey
  - survival_games: ForeignKey
  - study_plan: OneToOneField
  - audit_logs: ForeignKey
  - csvimport: ForeignKey
  - export_jobs: ForeignKey
  - tutor_conversations: ForeignKey
  - prompttemplate: ForeignKey
  - tutor_usage: ForeignKey
  - student_profile: OneToOneField
  - notification_preferences: OneToOneField
  - support_tickets: ForeignKey
  - supportmessage: ForeignKey
  - faqfeedback: ForeignKey
  - subscriptions: ForeignKey
  - subscription_payments: ForeignKey
  - verified_subscription_payments: ForeignKey
  - invoices: ForeignKey
  - enrollments: ForeignKey
  - course_applications: ForeignKey
  - reviewed_course_applications: ForeignKey
